YEAR,VESSEL,DATE_TIME,HAUL,STATIONID,STRATUM,LATITUDE,LONGITUDE,AREA_FISHED_HA,BOTTOM_TEMP_CELCIUS,SST_CELCIUS,DEPTH_METERS,KG_HA,NO_HA,phi,Month,Day
1982,19,6/29/82 10:06,74,Q-01,20,60.33417,-167.9875,3.8528,4.8,4.8,29,0,0,3.51188807,6,29
1982,19,6/29/82 14:06,75,P-01,20,60.01817,-167.9745,2.887774,3.8,4.5,20,0,0,3.346914282,6,29
1982,19,6/29/82 16:06,76,O-01,20,59.67683,-167.94817,3.8196204,3.8,4.5,33,0,0,3.38320798,6,29
1982,19,6/29/82 19:06,77,N-01,20,59.35667,-167.91667,4.7097796,2.8,2.8,38,0,0,3.380157407,6,29
1982,19,6/30/82 8:06,78,M-01,20,59.00667,-167.87833,5.0261428,3,3.5,40,0,0,3.308009009,6,30
1982,19,6/30/82 10:06,79,L-01,20,58.68367,-167.87033,4.7392448,3.3,3.5,46,0,0,3.32562446,6,30
1982,19,6/30/82 12:06,80,K-01,41,58.35417,-167.83567,4.1361606,1.7,5.6,59,0,0,3.579456593,6,30
1982,19,6/30/82 16:06,81,J-01,41,58.04117,-167.78867,3.538036,2.1,6.9,66,0.06415989,8.196637909,3.656803276,6,30
1982,19,6/30/82 18:06,82,I-01,31,57.68383,-167.759,5.16531,3.2,6.5,68,0.043947024,1.54879378,3.495382026,6,30
1982,19,6/30/82 21:06,83,H-01,31,57.37183,-167.739,5.032138,3,7.5,71,0.135131429,2.38467228,3.419267861,6,30
1982,19,7/1/82 8:07,84,G-01,31,56.988,-167.71483,4.553516,3.3,6.8,77,1.046004889,10.10208375,3.497692144,7,01
1982,19,7/1/82 11:07,85,F-01,31,56.68167,-167.66483,4.508206,3.2,7,99,4.225849484,11.31270399,4.342365414,7,01
1982,19,7/1/82 13:07,86,E-01,50,56.34333,-167.648,4.144224,3.7,7.2,128,7.935140572,21.23437343,4.461010787,7,01
1982,19,7/1/82 16:07,87,D-01,50,56.01283,-167.61633,3.883448,4,6.6,135,12.38100781,23.94779073,4.501867554,7,01
1982,19,7/1/82 19:07,88,C-01,50,55.72,-167.5475,4.80066,4.1,6.3,135,4.346277387,10.41523457,4.575076931,7,01
1982,19,7/2/82 8:07,89,E-19,50,56.33667,-168.88133,4.63926,4.1,6,126,9.171074697,18.75299078,3.524542547,7,02
1982,19,7/2/82 11:07,90,F-19,32,56.6515,-168.8945,4.8254967,3.2,6,99,4.041863711,25.489604,3.486989797,7,02
1982,19,7/2/82 15:07,91,GF2019,32,56.82833,-169.31933,4.500373,3.4,4.4,77,1.763853796,14.22104346,2.615489619,7,02
1982,19,7/2/82 17:07,92,G-19,32,56.98,-168.99567,4.383869,3.5,6.4,79,0.56913197,6.84327018,2.859642429,7,02
1982,19,7/3/82 10:07,93,HG2019,42,57.14733,-169.33217,3.228645,3.5,5.1,71,1.433108936,14.5571904,2.62787322,7,03
1982,19,7/3/82 12:07,94,H-19,42,57.31483,-169.022,3.79848,3.7,6.5,71,0.238779722,5.0020008,2.793015588,7,03
1982,19,7/3/82 14:07,95,IH2019,42,57.4925,-169.295,4.6816,3.7,6.5,70,1.889311347,19.43779904,2.946467756,7,03
1982,19,7/3/82 17:07,96,I-19,42,57.66683,-169.07167,4.604502,2.7,6.6,68,0.31512637,5.863826316,3.034926427,7,03
1982,19,7/3/82 19:07,97,JI2019,42,57.81817,-169.30317,4.773,3.3,6.2,64,0.389692018,9.637544521,3.050437863,7,03
1982,19,7/4/82 8:07,98,J-19,42,58.008,-169.0495,4.40634,2,6.5,70,0,0,3.474476323,7,04
1982,19,7/4/82 10:07,99,K-19,41,58.31383,-169.11733,4.57653,2,6.9,68,0.029716838,0.655518482,3.673598271,7,04
1982,19,7/4/82 12:07,100,L-19,41,58.64317,-169.14933,4.712352,1.7,7.1,62,0,0,3.694498624,7,04
1982,19,7/4/82 15:07,101,M-19,41,58.98417,-169.183,5.117084,3.2,6.4,53,0,0,3.602012535,7,04
1982,19,7/4/82 17:07,102,N-19,20,59.31283,-169.23083,5.7735917,2.5,5.8,49,0,0,3.673466382,7,04
1982,19,7/4/82 19:07,103,O-19,20,59.65,-169.2645,5.14683,2.1,6.1,48,0,0,3.841728622,7,04
1982,19,7/5/82 8:07,104,P-19,20,59.991,-169.31617,4.41487,2.3,6.2,46,0,0,3.986383469,7,05
1982,19,7/5/82 10:07,105,Q-19,20,60.29867,-169.3335,4.054395,2.6,4.4,42,0,0,4.056511325,7,05
1982,19,7/5/82 14:07,106,Q-21,41,60.33817,-170.62317,5.31474,-0.7,5.9,60,0,0,4.876554614,7,05
1982,19,7/5/82 16:07,107,P-21,41,60.01733,-170.6285,4.21029,-0.6,6.3,64,0,0,4.781428415,7,05
1982,19,7/5/82 19:07,108,O-21,41,59.68183,-170.58417,3.9577947,0,5.5,66,0,0,4.607099905,7,05
1982,19,7/6/82 7:07,109,N-21,41,59.35717,-170.54483,4.536355,1.2,4.9,68,0,0,4.468579035,7,06
1982,19,7/6/82 10:07,110,M-21,41,59.02167,-170.48783,4.8207,0.4,5.5,71,0,0,4.396630072,7,06
1982,19,7/6/82 12:07,111,L-21,41,58.68867,-170.43967,4.8207,0.9,5.9,73,0,0,4.299689523,7,06
1982,19,7/6/82 15:07,112,K-21,41,58.35783,-170.38483,4.478665,0.8,7.7,73,0,0,4.101997188,7,06
1982,19,7/6/82 17:07,113,J-21,42,58.0245,-170.32933,4.128516,1.8,5.5,73,0,0,3.863017239,7,06
1982,19,7/7/82 7:07,114,JI2221,42,57.8525,-170.58583,4.757944,3.6,7,77,0.657847171,9.66804149,3.960125746,7,07
1982,19,7/7/82 9:07,115,I-21,42,57.68367,-170.29783,4.785115,3.2,6.9,71,0.199159268,2.716758113,3.476652707,7,07
1982,19,7/7/82 12:07,116,IH2221,42,57.5145,-170.55167,5.1485076,3.7,7.1,73,1.647467705,37.29236022,3.467132857,7,07
1982,19,7/7/82 13:07,117,H-21,42,57.357,-170.28,4.0767053,5,6.3,57,0.033360273,1.226480609,2.586204258,7,07
1982,19,7/8/82 11:07,118,G-21,42,57.00233,-170.1805,4.2856023,4.7,5.9,66,3.609294311,46.6678861,2.507405442,7,08
1982,19,7/8/82 13:07,119,GF2221,42,56.8525,-170.44867,4.6264525,3.7,6.3,97,3.529486145,35.0160301,3.788865207,7,08
1982,19,7/8/82 16:07,120,F-21,42,56.67217,-170.13367,4.1399765,4,6.6,95,11.86576784,115.7011398,3.44870007,7,08
1982,19,7/8/82 19:07,121,E-21,50,56.345,-170.067,4.7018945,4,6.3,110,3.231676083,11.69741261,3.420746719,7,08
1982,19,7/9/82 8:07,122,F-23,61,56.662,-171.33117,4.6012688,3.8,6.6,119,0.985815043,12.17055609,3.88362109,7,09
1982,19,7/9/82 10:07,123,G-23,61,56.9805,-171.40833,4.8872978,3.7,6.2,110,1.104495822,4.910689093,4.191026501,7,09
1982,19,7/9/82 12:07,124,H-23,41,57.31417,-171.45967,5.295357,3.4,7,101,1.661833187,8.309165935,4.407321691,7,09
1982,19,7/9/82 15:07,125,I-23,41,57.6735,-171.5105,4.7636956,3.2,6.9,99,0,0,4.653639073,7,09
1982,19,7/9/82 17:07,126,J-23,41,57.97783,-171.59183,5.3199055,3.2,7,97,0.47745209,4.135411804,4.7888041,7,09
1982,19,7/9/82 19:07,127,K-23,41,58.29667,-171.6405,5.3516412,3.3,6.6,95,0.076238295,0.373717132,4.902762315,7,09
1982,19,7/10/82 7:07,128,L-23,41,58.69917,-171.7205,4.5344165,2.4,6.7,93,0,0,5.028965974,7,10
1982,19,7/10/82 10:07,129,M-23,41,58.98033,-171.775,5.35781,1.2,6.3,88,0,0,4.973028414,7,10
1982,19,7/10/82 12:07,130,N-23,43,59.31133,-171.82617,5.1129285,0.6,5.3,80,0,0,4.806730556,7,10
1982,19,7/10/82 15:07,131,O-23,43,59.646,-171.8875,4.7480715,1.6,4.9,77,0,0,4.921947651,7,10
1982,19,7/10/82 17:07,132,P-23,43,59.963,-171.95667,5.4457841,1.5,5.3,66,0,0,4.717344838,7,10
1982,19,7/11/82 9:07,133,Q-23,43,60.37683,-172.194,4.3949672,-1,4.1,59,0,0,4.82476991,7,11
1982,19,7/11/82 11:07,134,R-23,41,60.59167,-172.103,5.2851264,-0.9,4.1,62,0,0,5.135398411,7,11
1982,19,7/11/82 14:07,135,R-24,41,60.66817,-172.72233,4.6524,1.9,3,46,0,0,4.609894728,7,11
1982,19,7/12/82 9:07,136,R-25,41,60.64267,-173.33017,4.6818652,2.2,3.8,60,0,0,5.030222872,7,12
1982,19,7/12/82 13:07,137,Q-25,43,60.31983,-173.39167,2.4130448,1,4.5,60,0,0,4.789953359,7,12
1982,19,7/12/82 16:07,138,P-25,43,59.978,-173.27817,2.240906,0.1,5.4,77,0,0,5.183413078,7,12
1982,19,7/13/82 10:07,139,I-25,61,57.74267,-172.81617,4.9156832,3.5,6.8,121,1.983854452,20.95334378,4.145916729,7,13
1982,19,7/13/82 19:07,141,F-25,61,56.67933,-172.6305,4.3510896,4,7.2,139,6.119386739,52.86032262,3.403627173,7,13
1982,19,7/18/82 8:07,142,G-26,61,57.0305,-173.2815,4.454366,4.1,7.3,139,4.276927401,22.00088632,3.287945267,7,18
1982,19,7/18/82 11:07,143,G-25,61,57.01583,-172.69083,3.853854,3.8,7,121,3.942806344,23.61272638,3.63507515,7,18
1982,19,7/18/82 13:07,144,H-25,61,57.3195,-172.72033,4.445752,4.2,7.4,113,0.193892957,0.899735298,3.866376778,7,18
1982,19,7/18/82 16:07,145,H-26,61,57.3425,-173.27,5.290952,,7.1,119,2.057474723,5.670057109,3.528469086,7,18
1982,19,7/18/82 19:07,146,I-26,61,57.656,-173.37867,4.7405138,,7.4,143,3.636103749,15.18822707,3.691142083,7,18
1982,19,7/19/82 8:07,147,J-26,61,57.97467,-173.4825,4.58061,3.5,7.5,117,5.347322736,17.68323433,3.946347434,7,19
1982,19,7/19/82 10:07,148,J-25,61,58.01,-172.89683,4.1955728,3.5,7.5,108,3.135209571,14.77748163,4.299999088,7,19
1982,19,7/19/82 14:07,149,K-25,61,58.3545,-172.93867,6.1040344,3.2,8.3,110,4.161346142,10.48486883,4.580169141,7,19
1982,19,7/19/82 17:07,150,L-25,61,58.63567,-172.96983,5.2284072,3.4,7.5,112,2.12550392,3.825256763,4.827428161,7,19
1982,19,7/20/82 8:07,151,M-25,61,59.028,-173.087,5.0712,3.1,7.4,106,0.357706263,0.591575958,5.158272372,7,20
1982,19,7/20/82 11:07,152,N-25,43,59.32317,-173.17517,5.1345022,1.5,7.1,101,0.044210712,0.389521695,5.402626276,7,20
1982,19,7/20/82 14:07,153,O-25,43,59.67183,-173.25283,5.5988456,1.4,8,95,0,0,5.644781352,7,20
1982,19,7/20/82 18:07,154,N-26,62,59.31083,-173.8055,5.1337448,2.3,7.1,112,0,0,5.410554254,7,20
1982,19,7/21/82 7:07,155,M-26,61,58.92583,-173.62083,5.4464688,3,7.5,119,0.399708523,0.550815604,4.933567083,7,21
1982,19,7/21/82 9:07,156,L-26,61,58.68117,-173.635,5.1658624,3.3,7.4,126,0.070269003,0.580735561,4.632284281,7,21
1982,19,7/21/82 13:07,157,K-26,61,58.34383,-173.59433,3.9758208,3.3,7.4,115,6.936429328,28.9248449,4.259311531,7,21
1982,19,7/21/82 16:07,158,K-27,61,58.37417,-174.287,3.4568,3.7,7.4,154,4.067634807,11.8606804,3.729680527,7,21
1982,19,7/21/82 19:07,159,L-27,61,58.67267,-174.29,5.729646,3.4,7.5,155,2.24830644,11.16997455,4.071728443,7,21
1982,19,7/23/82 13:07,168,M-27,61,59.04583,-174.3265,4.613024,3,7.6,124,0.983302927,3.034885576,4.948574036,7,23
1982,19,7/23/82 15:07,169,N-27,62,59.32717,-174.45183,5.1962896,2.8,7.5,119,0.043685017,0.192445009,5.34961605,7,23
1982,19,7/23/82 18:07,170,O-27,62,59.67533,-174.4755,4.538724,2.4,7.5,115,0,0,5.85026177,7,23
1982,19,7/24/82 7:07,171,P-27,62,60.008,-174.57767,5.0086552,1.8,7.4,106,0,0,6.213297482,7,24
1982,19,7/24/82 9:07,172,Q-27,62,60.3275,-174.72417,5.4752434,1.3,7.5,102,0,0,6.425114867,7,24
1982,19,7/24/82 12:07,173,R-27,41,60.69417,-174.809,5.5402385,0.8,7.4,95,0,0,6.425317847,7,24
1982,19,7/26/82 18:07,185,R-28,61,60.66617,-175.498,5.6923824,2,7.6,108,0,0,6.58537194,7,26
1982,19,7/27/82 7:07,186,Q-28,61,60.27567,-175.37283,5.7224478,2.4,7.7,112,0,0,6.412747633,7,27
1982,19,7/27/82 9:07,187,P-28,61,60.00933,-175.33167,4.7636956,2.5,7.7,117,0,0,6.183085048,7,27
1982,19,7/27/82 13:07,188,O-28,61,59.66,-175.1725,4.1009104,2.8,7.6,126,0.553047928,0.487696586,5.77539557,7,27
1982,19,7/27/82 15:07,189,N-28,61,59.335,-175.14183,4.897926,3,7.7,134,1.018798569,1.633344399,5.317212029,7,27
1982,19,7/27/82 18:07,190,M-28,61,59.03517,-175.0605,5.2284072,2.9,7.8,130,2.94965549,5.546622306,4.850593672,7,27
1982,19,7/28/82 8:07,191,L-28,61,58.69617,-174.99517,5.2107,3.5,7.6,198,27.68188535,32.04943674,4.11590296,7,28
1982,19,7/28/82 10:07,192,L-29,61,58.68033,-175.53917,4.771682,3.3,7.7,135,6.749192423,23.0526678,4.315032312,7,28
1982,19,7/28/82 12:07,193,M-29,61,58.9545,-175.74583,4.226,4.5,7.9,132,3.86393753,7.80880265,4.712192279,7,28
1982,19,7/28/82 15:07,194,N-29,61,59.32467,-175.79817,5.370488,2.3,8,137,1.013501939,1.303419726,5.277498047,7,28
1982,19,7/28/82 17:07,195,O-29,61,59.67817,-175.9205,5.213536,2.5,8,137,0.130429712,0.575425201,5.782840086,7,28
1982,19,7/28/82 20:07,196,P-29,61,59.9515,-175.96367,4.9156832,2.5,8,132,0.055333102,0.203430522,6.110833364,7,28
1982,19,7/29/82 7:07,197,Q-29,61,60.304,-176.06217,4.8531384,2.6,7.9,123,0.186889375,0.618156696,6.381503195,7,29
1982,19,7/29/82 10:07,198,R-29,61,60.65167,-176.25,5.3534968,2.2,7.9,119,0,0,6.504933721,7,29
1982,19,7/29/82 12:07,199,S-29,90,60.98,-176.328,4.445752,2.1,7.9,113,0,0,6.544825896,7,29
1982,19,7/29/82 15:07,200,T-29,90,61.30967,-176.34583,5.1044368,1.6,7.6,106,0,0,6.517525982,7,29
1982,19,7/29/82 17:07,201,U-29,90,61.6545,-176.50133,4.9190335,1.3,7.2,104,0,0,6.469699492,7,29
1982,19,7/30/82 10:07,204,T-30,90,61.34517,-177.0195,3.913276,,7.4,115,0,0,6.393286242,7,30
1982,19,7/30/82 13:07,205,S-30,90,61.02017,-177.01367,4.3832072,2.4,7.6,121,0,0,6.353524635,7,30
1982,19,7/30/82 16:07,206,R-30,61,60.67883,-176.8475,4.226,2.2,7.8,130,0,0,6.359331607,7,30
1982,19,7/30/82 19:07,207,Q-30,61,60.339,-176.76517,5.02417,2.1,7.6,137,0.496599438,1.194227106,6.247474574,7,30
1982,19,7/31/82 8:07,208,P-30,61,60.04033,-176.74167,4.423658,2.2,7.8,141,1.845757516,2.486629843,6.013726539,7,31
1982,19,7/31/82 10:07,209,O-30,61,59.683,-176.58367,4.391244,,8,135,1.032964691,1.594081313,5.708565291,7,31
1982,19,7/31/82 13:07,210,N-30,61,59.36817,-176.45033,4.17117,2.7,7.9,137,1.413752017,2.39740888,5.306505044,7,31
1982,19,7/31/82 17:07,211,M-30,61,59.02767,-176.3685,4.48678,2.6,7.9,137,3.235059441,4.011785735,4.813838039,7,31
1982,19,7/31/82 19:07,212,L-30,61,58.706,-176.30183,4.328122,3.3,7.9,137,7.640034176,14.78701386,4.351335868,7,31
1982,19,8/1/82 8:08,213,L-31,61,58.6995,-176.91167,5.087292,3.4,7.9,137,1.961554399,3.341659964,4.335466693,8,01
1982,19,8/1/82 10:08,214,M-31,61,58.97933,-177.00917,4.897926,3.1,7.7,135,0.787272,1.837512449,4.702319293,8,01
1982,19,8/1/82 12:08,215,M-32,61,58.99667,-177.58383,5.814048,3.1,7.6,137,1.927056674,4.643924508,4.622186769,8,01
1982,19,8/1/82 15:08,216,N-31,61,59.30683,-177.156,5.1236724,3,7.7,154,0.619672718,1.171035057,4.765773843,8,01
1982,19,8/1/82 19:08,217,O-31,61,59.63117,-177.18517,4.8982856,3.5,8,183,3.778260704,7.553663265,4.888561051,8,01
1982,19,8/1/82 21:08,218,P-31,61,59.96133,-177.24517,4.897926,2,7.9,137,1.398346974,2.245848549,5.77340305,8,01
1983,1,6/8/83 6:06,1,F-14,10,56.6565,-159.75717,4.1820064,5.6,8.2,35,0.097560826,0.956478689,0.9248667,6,08
1983,1,6/8/83 9:06,2,G-14,10,56.993,-159.70933,4.3749468,3.8,8.3,55,0.352461429,0.685722624,1.642034567,6,08
1983,1,6/8/83 14:06,3,H-14,10,57.30917,-159.68333,4.445376,4.2,7.7,57,0,0,1.851213085,6,08
1983,1,6/8/83 17:06,4,I-14,10,57.65967,-159.61833,4.6382895,4.4,7.6,49,0,0,1.685769405,6,08
1983,1,6/9/83 6:06,5,J-14,10,57.9895,-159.59783,4.341272,4.6,8.8,44,0,0,1.621552554,6,09
1983,1,6/9/83 10:06,6,K-14,10,58.31533,-159.5405,3.9987075,5.8,9.5,26,0,0,1.353682963,6,09
1983,1,6/9/83 15:06,7,K-12,10,58.32983,-160.73383,3.2172426,8.5,9,22,0,0,1.575956701,6,09
1983,1,6/10/83 6:06,8,J-12,10,58.01167,-160.85683,4.6093905,3.5,6.6,48,0,0,2.008789089,6,10
1983,1,6/10/83 10:06,9,I-12,31,57.679,-160.882,4.749516,3.6,6.9,59,0,0,2.315152587,6,10
1983,1,6/10/83 14:06,10,H-12,31,57.34,-160.9475,4.598268,3.9,9.2,60,0.098732827,0.217473188,2.256946234,6,10
1983,1,6/10/83 16:06,11,G-12,31,57.00933,-160.95983,4.780752,3.2,8.7,64,0,0,2.262569499,6,10
1983,1,6/11/83 6:06,12,F-12,31,56.67267,-160.98983,4.401474,3.3,8.3,71,0.051573632,1.135983082,2.360363893,6,11
1983,1,6/11/83 10:06,13,E-12,10,56.3455,-160.99917,4.50747,3.9,7.9,57,0.130893827,0.665561834,1.574398386,6,11
1983,1,6/11/83 15:06,14,D-10,31,55.9915,-162.259,4.23693,3,8.4,70,4.721107028,42.01155082,2.009237661,6,11
1983,1,6/11/83 18:06,15,E-10,31,56.34733,-162.22317,4.575366,2.8,8.4,86,1.199466884,4.371235001,3.144286254,6,11
1983,1,6/12/83 6:06,16,F-10,31,56.66017,-162.181,4.8008862,2.6,7.7,75,0.557397091,3.124423153,2.90646557,6,12
1983,1,6/12/83 9:06,17,G-10,31,56.99483,-162.19717,4.845703,2.9,7.4,64,0,0,2.702451843,6,12
1983,1,6/12/83 12:06,18,H-10,10,57.3185,-162.16333,4.6446426,4.4,6.8,51,0.175686284,0.430603638,2.389553027,6,12
1983,1,6/12/83 15:06,19,I-10,10,57.65417,-162.15867,4.2535572,3.7,6.6,48,0,0,2.387625845,6,12
1983,1,6/13/83 6:06,20,J-10,10,57.99067,-162.12917,4.787601,4.8,6.3,40,0,0,2.187159256,6,13
1983,1,6/13/83 9:06,21,K-10,10,58.32917,-162.09533,4.4651688,4.9,7.8,49,0,0,2.414497515,6,13
1983,1,6/13/83 16:06,22,M-08,10,58.99083,-163.34833,3.3559815,3.4,7.5,22,0,0,2.314710131,6,13
1983,1,6/13/83 19:06,23,L-08,10,58.67233,-163.386,4.509973,5.8,7.3,33,0,0,2.57888182,6,13
1983,1,6/14/83 6:06,24,K-08,10,58.353,-163.39467,4.71156,4.6,8.9,37,0,0,2.794098973,6,14
1983,1,6/14/83 10:06,25,J-08,10,58.01517,-163.38417,4.268173,4.3,7.2,46,0,0,3.118993741,6,14
1983,1,6/14/83 13:06,26,I-08,10,57.6735,-163.38,4.7954214,4.5,6.4,49,0,0,3.224293202,6,14
1983,1,6/14/83 16:06,27,H-08,10,57.3395,-163.4015,4.932,3.8,8,55,0,0,3.317308813,6,14
1983,1,6/14/83 18:06,28,G-08,31,57.00633,-163.40617,4.810344,2.6,8.9,68,0,0,3.553752602,6,14
1983,1,6/15/83 6:06,29,F-08,31,56.6795,-163.38717,4.7691144,2.2,8.7,77,0.028516825,0.209682536,3.571129921,6,15
1983,1,6/15/83 9:06,30,E-08,31,56.34,-163.40433,4.8221616,3,8.9,88,1.881313973,4.354893457,3.611484962,6,15
1983,1,6/15/83 13:06,31,D-08,31,56.00817,-163.40083,4.4772384,3.2,7,91,3.444534023,5.583799156,3.229881067,6,15
1983,1,6/15/83 16:06,32,C-08,31,55.65417,-163.41517,4.5835002,3.1,9.3,82,11.22220961,39.48947139,2.317615981,6,15
1983,1,6/16/83 6:06,33,B-08,31,55.33117,-163.40783,4.598268,3.7,8.5,53,12.86310411,109.3890134,0.722293688,6,16
1983,1,6/16/83 10:06,34,B-07,31,55.32183,-163.98233,4.6423158,4.9,8.3,82,22.27745902,79.27078119,2.061900013,6,16
1983,1,6/16/83 13:06,35,C-07,31,55.64917,-164.00717,4.7039874,3.3,8.9,99,4.773184554,23.17183077,3.111626411,6,16
1983,1,6/16/83 16:06,36,D-07,31,56.0025,-164.0045,4.7316849,3.3,8.8,91,4.98490506,13.10315486,3.348545813,6,16
1983,1,6/17/83 7:06,37,A-06,31,55.05917,-164.50983,4.262892,5.7,7.2,62,1.48959908,15.2478646,1.23486659,6,17
1983,1,6/17/83 10:06,38,B-06,31,55.3215,-164.579,4.8942549,4.6,9.2,104,26.42261236,89.49268253,3.138693395,6,17
1983,1,6/17/83 13:06,39,C-06,31,55.65483,-164.5775,4.6091626,3.5,8.7,101,11.4157396,48.1649313,3.423696175,6,17
1983,1,6/17/83 16:06,40,D-06,31,55.99083,-164.57033,4.9241164,2.8,8.6,95,9.395797386,24.57293658,3.684227021,6,17
1983,1,6/18/83 6:06,41,E-06,31,56.326,-164.577,4.7988122,2.4,8.5,90,1.13423901,2.083848999,3.964295658,6,18
1983,1,6/18/83 10:06,42,F-06,31,56.656,-164.59,4.7931345,1.6,8.2,77,0,0,3.805357986,6,18
1983,1,6/18/83 13:06,43,G-06,31,56.9955,-164.5905,4.479654,1.8,8.2,71,0,0,3.925848801,6,18
1983,1,6/18/83 15:06,44,H-06,31,57.32983,-164.6015,4.884957,2.6,8,68,0,0,4.081154123,6,18
1983,1,6/19/83 6:06,45,I-06,10,57.65733,-164.60767,4.749516,3.2,7.2,55,0,0,3.734283492,6,19
1983,1,6/19/83 10:06,46,J-06,10,57.997,-164.65267,4.5258636,4.8,6.5,46,0,0,3.464430418,6,19
1983,1,6/19/83 13:06,47,K-06,10,58.33783,-164.65933,4.7052819,4.5,7.5,46,0,0,3.361692043,6,19
1983,1,6/19/83 16:06,48,L-06,10,58.65583,-164.65983,4.370171,4.6,4.9,40,0,0,3.042732931,6,19
1983,1,6/20/83 6:06,49,M-06,10,58.9865,-164.64067,4.668794,6.9,7.2,29,0,0,2.67248496,6,20
1983,1,6/20/83 9:06,50,N-06,10,59.31883,-164.64317,4.3166101,9,9.4,24,0,0,2.473694071,6,20
1983,1,6/20/83 14:06,51,O-04,20,59.6625,-165.93117,4.0953968,8.2,8.4,24,0,0,2.713234491,6,20
1983,1,6/21/83 7:06,52,N-04,20,59.345,-165.94183,4.4402886,6.8,6.9,26,0,0,2.786117664,6,21
1983,1,6/21/83 10:06,53,M-04,20,59.01383,-165.9495,4.525898,5.5,5.9,31,0,0,2.930085723,6,21
1983,1,6/21/83 12:06,54,L-04,10,58.6755,-165.95967,4.3107675,4.7,5.9,37,0,0,3.12306894,6,21
1983,1,6/21/83 15:06,55,K-04,10,58.35033,-165.923,4.5840033,3.7,5.9,46,0,0,3.405503634,6,21
1983,1,6/22/83 6:06,56,J-04,10,58.01583,-165.89,4.506204,2.7,7.7,59,0,0,3.854893384,6,22
1983,1,6/22/83 10:06,57,I-04,31,57.67533,-165.89533,4.417899,2.3,7.1,66,0,0,4.072693859,6,22
1983,1,6/22/83 12:06,58,H-04,31,57.34617,-165.88833,4.4525565,2.4,8.9,70,0,0,4.128476546,6,22
1983,1,6/22/83 15:06,59,G-04,31,57.0155,-165.86717,4.7390148,2,8.8,75,0.009495645,0.211014323,4.194448342,6,22
1983,1,6/23/83 6:06,60,F-04,31,56.68067,-165.83283,4.8627576,1.5,9.2,80,0.018713662,0.205644633,4.241525786,6,23
1983,1,6/23/83 9:06,61,E-04,31,56.345,-165.78617,4.5719232,2.4,8.6,93,4.36534017,15.96702237,4.615123442,6,23
1983,1,6/23/83 12:06,62,D-04,31,56.01017,-165.8,4.7783948,3.8,9.8,108,12.81497293,51.06317293,4.747982749,6,23
1983,1,6/23/83 15:06,63,C-04,50,55.68167,-165.78467,5.0658411,4.3,9.2,121,10.43143655,57.04876926,4.582657702,6,23
1983,1,6/24/83 6:06,64,B-04,50,55.35333,-165.78033,4.9085487,4.4,7.5,123,5.17484934,22.00243017,4.410782681,6,24
1983,1,6/24/83 9:06,65,A-04,50,55.01,-165.77467,5.0362312,4,7.7,134,9.72711499,33.15971673,4.226977756,6,24
1983,1,6/25/83 6:06,66,J-02,31,57.99733,-167.18767,4.6061505,1.1,7.3,66,0,0,3.864658986,6,25
1983,1,6/25/83 10:06,67,I-02,31,57.67617,-167.129,4.544379,1.5,7.5,71,0,0,3.942811574,6,25
1983,1,6/25/83 13:06,68,H-02,31,57.348,-167.12067,4.7931345,2,8.4,73,0.028373917,0.417263484,3.874136395,6,25
1983,1,6/25/83 15:06,69,G-02,31,57.01467,-167.08067,4.397886,2.3,9.5,77,1.712186264,9.322660933,3.943285865,6,25
1983,1,6/26/83 6:06,70,F-02,31,56.6855,-167.04867,4.6718147,2.4,9.1,97,5.611952032,59.07768559,4.730748339,6,26
1983,1,6/26/83 9:06,71,E-02,50,56.34583,-167.03483,4.6827244,3.9,9.1,117,15.23685656,72.18020347,4.895917044,6,26
1983,1,6/26/83 13:06,72,D-02,50,56.011,-167.00433,4.9725468,4,9.4,137,15.41604395,56.3091734,4.929866976,6,26
1983,1,6/26/83 15:06,73,C-02,50,55.6785,-166.98917,4.9088624,4.1,10,137,9.979501564,29.538412,4.937510521,6,26
1983,1,6/27/83 8:06,74,B-02,50,55.33267,-166.96883,4.7551365,4.2,9,143,9.538948041,13.24883103,4.851789177,6,27
1983,1,6/27/83 12:06,75,A-02,50,55.0015,-166.93333,4.908488,4.2,9,159,7.669979024,45.22777686,4.28107263,6,27
1983,1,7/2/83 6:07,76,K-02,20,58.3175,-167.183,4.32372,4.2,9.1,55,0,0,3.587537593,7,02
1983,1,7/2/83 9:07,77,L-02,20,58.65433,-167.21167,4.5840033,4.3,6.9,46,0,0,3.398040268,7,02
1983,1,7/2/83 12:07,78,M-02,20,58.986,-167.22867,4.6093905,5.4,8.4,40,0,0,3.306909279,7,02
1983,1,7/2/83 15:07,79,N-02,20,59.318,-167.25667,4.251364,4.2,8.2,35,0,0,3.250861934,7,02
1983,1,7/2/83 17:07,80,O-02,20,59.65,-167.27867,4.6093905,6.4,7.2,33,0,0,3.253682216,7,02
1983,1,7/3/83 8:07,81,Q-18,20,60.33283,-168.68367,4.4933805,4.3,7.4,38,0,0,3.832703021,7,03
1983,1,7/3/83 11:07,82,P-18,20,60.01467,-168.65633,4.462857,3,6.3,40,0,0,3.734653833,7,03
1983,1,7/3/83 13:07,83,O-18,20,59.6815,-168.61533,4.697693,3.7,7.8,40,0,0,3.584569255,7,03
1983,1,7/3/83 16:07,84,N-18,20,59.34267,-168.54167,4.697693,3.7,9,44,0,0,3.527633458,7,03
